order_id,item_id,customer_id,cafe_id,payment_id,delivery,delivery_address_id,created_at,item_quantity,customer_modifications,delivery_notes
25,7,93,3,25,t,128,2020-06-29 07:39:00,4, ,Please dont call.Text instead
26,4,148,4,26,f,183,2022-02-19 06:40:00,1,Add extra utensils please, 
27,1,259,2,27,t,294,2021-06-06 21:12:00,3, ,Leave at the reception
28,5,55,5,28,t,90,2021-09-17 23:51:00,1, , 
29,1,266,1,29,t,301,2022-12-26 01:17:00,1, , 
30,7,438,3,30,t,473,2020-05-26 16:44:00,1,Add extra utensils please, 
31,3,247,1,31,t,282,2024-08-23 14:13:00,2,Add extra utensils please,Leave at the reception
32,6,330,3,32,t,365,2020-05-31 10:45:00,1, , 
33,7,168,1,33,t,203,2024-12-05 02:17:00,1, ,Leave at the reception
34,1,224,2,34,t,259,2023-08-19 12:53:00,3, ,Please dont call.Text instead
35,1,152,2,35,t,187,2022-07-22 02:53:00,2,No utensils,Leave at the reception
36,1,273,3,36,t,308,2022-08-03 23:38:00,4, ,Please dont call.Text instead
37,4,36,1,37,f,71,2021-07-02 02:24:00,4, , 
38,1,222,5,38,f,257,2023-09-03 05:30:00,2, , 
39,4,477,3,39,f,512,2024-03-10 19:44:00,1, , 
40,7,168,4,40,f,203,2021-09-14 03:44:00,4, , 
41,5,31,4,41,f,66,2023-06-22 04:29:00,2, , 
42,1,33,2,42,t,68,2021-11-17 16:58:00,1, ,Contactless delivery.Leave at my doorsteps
43,1,135,2,43,f,170,2020-08-23 06:47:00,2,No utensils, 
44,3,201,2,44,f,236,2022-10-17 01:25:00,1, , 
45,4,31,4,45,f,66,2024-02-12 07:09:00,2, , 
46,4,424,1,46,t,459,2024-07-19 12:00:00,2, , 
47,7,12,2,47,f,47,2023-03-27 21:40:00,1,No utensils, 
48,5,221,4,48,f,256,2024-08-31 13:03:00,1, , 
49,7,11,1,49,f,46,2021-10-12 22:12:00,4, , 
50,7,162,1,50,f,197,2024-01-06 07:58:00,1, , 
51,7,446,5,51,t,481,2023-03-31 18:35:00,1, , 
52,3,163,1,52,t,198,2024-11-09 19:46:00,3, ,Contactless delivery.Leave at my doorsteps
53,1,135,4,53,f,170,2021-08-23 05:13:00,3,No utensils, 
54,5,369,1,54,f,404,2022-09-01 02:44:00,1,Add extra utensils please, 
55,7,380,5,55,f,415,2024-03-19 00:41:00,1, , 
56,6,242,3,56,t,277,2024-04-30 10:40:00,1, ,Contactless delivery.Leave at my doorsteps
57,4,19,3,57,f,54,2021-01-16 22:15:00,2,No utensils, 
58,3,387,4,58,f,422,2022-11-07 15:01:00,3,Add extra utensils please, 
59,7,319,5,59,t,354,2022-07-30 07:50:00,2,Add extra utensils please,Leave at the reception
60,3,140,5,60,t,175,2020-10-23 18:37:00,3, ,Leave at the reception
61,6,444,5,61,t,479,2024-03-09 15:54:00,1, , 
62,6,243,4,62,f,278,2020-08-04 09:11:00,2, , 
63,5,146,3,63,t,181,2024-06-29 01:31:00,2,Add extra utensils please,Contactless delivery.Leave at my doorsteps
64,3,391,1,64,t,426,2023-06-27 10:44:00,2, ,Leave at the reception
65,2,442,1,65,f,477,2020-10-22 13:09:00,1,No utensils, 
66,2,52,4,66,t,87,2020-11-21 05:31:00,4,No utensils, 
67,5,305,1,67,f,340,2022-06-06 03:31:00,1, , 
68,4,116,1,68,f,151,2024-03-20 01:41:00,4, , 
69,6,100,2,69,t,135,2023-08-19 23:38:00,3, ,Leave at the reception
70,1,386,5,70,f,421,2023-10-17 22:53:00,3,No utensils, 
71,2,204,1,71,t,239,2023-01-26 22:21:00,1, , 
72,7,443,2,72,f,478,2024-01-23 08:23:00,1, , 
73,6,497,3,73,t,532,2020-12-19 05:00:00,3, ,Please dont call.Text instead
74,4,120,3,74,t,155,2024-06-24 04:57:00,1,Add extra utensils please, 
75,7,211,1,75,t,246,2022-04-05 01:41:00,1, , 
76,7,38,5,76,f,73,2023-11-24 19:02:00,1, , 
77,1,216,4,77,f,251,2024-12-01 00:53:00,2, , 
78,5,234,2,78,t,269,2023-06-08 21:23:00,1, ,Please dont call.Text instead
79,6,244,3,79,f,279,2023-01-14 05:36:00,2,No utensils, 
80,5,127,1,80,f,162,2021-03-21 01:52:00,1,Add extra utensils please, 
81,4,42,5,81,f,77,2021-11-15 21:05:00,1, , 
82,6,11,4,82,f,46,2021-01-18 23:29:00,2, , 
83,1,91,3,83,t,126,2022-08-30 16:42:00,1, , 
84,7,477,5,84,f,512,2024-07-16 06:22:00,1, , 
85,4,368,3,85,f,403,2020-06-07 15:01:00,2, , 
86,7,485,3,86,f,520,2022-01-02 03:45:00,2, , 
87,3,346,5,87,f,381,2021-03-16 18:53:00,1, , 
88,6,189,1,88,f,224,2023-10-24 22:29:00,2, , 
89,4,483,4,89,f,518,2022-02-03 00:42:00,1,No utensils, 
90,1,65,1,90,f,100,2020-04-14 14:15:00,1,No utensils, 
91,3,481,1,91,t,516,2022-01-24 10:30:00,1, ,Leave at the reception
92,7,299,2,92,t,334,2021-12-29 01:38:00,1, ,Contactless delivery.Leave at my doorsteps
93,4,376,1,93,f,411,2021-07-30 21:28:00,2,No utensils, 
94,7,64,4,94,f,99,2023-10-11 22:04:00,2,Add extra utensils please, 
95,1,408,1,95,f,443,2022-02-07 18:14:00,1,Add extra utensils please, 
96,2,400,1,96,t,435,2024-06-06 03:24:00,1,No utensils, 
97,7,323,5,97,t,358,2025-01-13 20:19:00,1, ,Leave at the reception
98,3,442,3,98,t,477,2023-12-11 06:57:00,2, ,Leave at the reception
99,1,209,5,99,t,244,2021-09-01 06:08:00,2, , 
100,4,75,5,100,f,110,2023-03-09 16:02:00,2, , 
101,2,288,3,101,f,323,2022-08-11 22:50:00,2, , 
102,5,284,1,102,f,319,2022-09-13 17:21:00,1, , 
103,1,66,3,103,t,101,2023-07-13 05:49:00,1, , 
104,2,480,4,104,t,515,2020-02-25 06:34:00,1, , 
105,6,187,5,105,f,222,2024-11-10 11:37:00,1,No utensils, 
106,3,200,5,106,t,235,2022-10-14 11:24:00,2, ,Contactless delivery.Leave at my doorsteps
107,1,349,1,107,t,384,2020-11-26 09:40:00,2, ,Contactless delivery.Leave at my doorsteps
108,6,105,5,108,f,140,2023-02-08 14:28:00,2,No utensils, 
109,1,17,1,109,f,52,2024-01-26 18:56:00,2,No utensils, 
110,4,399,5,110,t,434,2024-09-18 20:41:00,4,Add extra utensils please,Please dont call.Text instead
111,5,375,5,111,t,410,2020-05-02 09:03:00,1, , 
112,3,279,4,112,t,314,2021-05-09 08:30:00,1, ,Please dont call.Text instead
113,4,456,4,113,f,491,2021-04-05 21:34:00,3,Add extra utensils please, 
114,2,383,4,114,t,418,2022-12-22 23:59:00,2,Add extra utensils please,Please dont call.Text instead
115,4,225,2,115,f,260,2023-12-10 04:48:00,1, , 
116,3,191,2,116,f,226,2024-11-08 08:06:00,1,Add extra utensils please, 
117,2,444,3,117,f,479,2020-03-18 07:42:00,1, , 
118,2,53,1,118,f,88,2020-08-10 17:15:00,1, , 
119,3,449,2,119,t,484,2022-08-20 23:04:00,1,No utensils,Contactless delivery.Leave at my doorsteps
120,5,141,1,120,f,176,2022-03-31 13:24:00,1, , 
121,2,134,5,121,f,169,2020-07-13 05:14:00,1, , 
122,7,239,1,122,f,274,2024-11-09 14:37:00,1,Add extra utensils please, 
123,2,235,1,123,f,270,2023-11-19 18:16:00,1, , 
124,5,444,5,124,f,479,2024-08-29 05:59:00,3, , 
125,7,292,3,125,t,327,2022-03-01 23:37:00,4, ,Contactless delivery.Leave at my doorsteps
126,2,242,4,126,f,277,2024-06-11 07:57:00,2, , 
127,6,385,5,127,f,420,2023-04-27 10:16:00,1,No utensils, 
128,4,338,2,128,t,373,2024-05-29 18:58:00,1, ,Contactless delivery.Leave at my doorsteps
129,7,20,4,129,f,55,2023-06-03 15:29:00,2,No utensils, 
130,1,470,1,130,f,505,2024-03-04 19:55:00,4,No utensils, 
131,5,234,5,131,f,269,2023-09-24 16:07:00,1,No utensils, 
132,4,109,3,132,f,144,2023-08-15 19:36:00,1, , 
133,1,261,2,133,t,296,2022-10-26 01:18:00,1, , 
134,6,333,3,134,t,368,2020-07-15 17:52:00,2,No utensils,Contactless delivery.Leave at my doorsteps
135,5,337,5,135,f,372,2024-12-18 04:09:00,1, , 
136,4,184,3,136,f,219,2024-04-11 03:17:00,1, , 
137,4,128,3,137,f,163,2021-08-07 13:02:00,1, , 
138,3,23,5,138,t,58,2022-01-13 20:19:00,1,Add extra utensils please, 
139,2,396,3,139,t,431,2024-10-31 22:17:00,2, ,Leave at the reception
140,2,113,3,140,t,148,2022-03-05 21:39:00,1, , 
141,3,288,2,141,t,323,2020-07-06 22:30:00,1,Add extra utensils please,Contactless delivery.Leave at my doorsteps
142,7,9,5,142,f,44,2021-07-23 00:29:00,1, , 
143,1,160,3,143,t,195,2022-07-05 20:01:00,4, ,Contactless delivery.Leave at my doorsteps
144,7,289,2,144,t,324,2023-12-02 21:09:00,1,No utensils,Contactless delivery.Leave at my doorsteps
145,5,324,4,145,t,359,2020-11-30 08:34:00,2,Add extra utensils please,Please dont call.Text instead
146,1,282,5,146,t,317,2021-03-26 15:14:00,2,Add extra utensils please, 
147,4,372,2,147,f,407,2020-06-18 04:09:00,2,Add extra utensils please, 
148,2,446,3,148,f,481,2020-12-17 12:24:00,1,Add extra utensils please, 
149,5,175,2,149,f,210,2020-09-12 15:59:00,1, , 
150,5,29,5,150,t,64,2020-07-26 13:07:00,1, ,Leave at the reception
151,3,226,5,151,t,261,2024-08-29 09:12:00,2, ,Please dont call.Text instead
152,1,448,2,152,t,483,2022-08-02 20:03:00,2,Add extra utensils please,Leave at the reception
153,3,474,1,153,f,509,2020-05-16 16:19:00,1, , 
154,1,190,2,154,t,225,2024-06-28 02:30:00,4, ,Please dont call.Text instead
155,1,106,4,155,t,141,2021-12-07 11:43:00,2, ,Please dont call.Text instead
156,5,500,4,156,t,535,2022-09-13 03:27:00,1, ,Please dont call.Text instead
157,7,93,1,157,f,128,2023-01-19 22:15:00,2, , 
158,6,462,1,158,f,497,2024-07-29 09:00:00,1, , 
159,5,309,2,159,f,344,2025-02-18 15:35:00,1, , 
160,7,454,5,160,t,489,2024-06-13 07:19:00,1, , 
161,5,346,5,161,f,381,2025-02-19 12:02:00,1,Add extra utensils please, 
162,1,387,1,162,t,422,2024-05-25 12:34:00,3, ,Please dont call.Text instead
163,6,118,1,163,f,153,2021-10-04 07:48:00,1, , 
164,3,428,5,164,t,463,2023-03-07 17:06:00,1,Add extra utensils please,Please dont call.Text instead
165,1,477,1,165,f,512,2023-01-24 22:24:00,1, , 
166,4,187,3,166,t,222,2024-06-29 20:33:00,1, ,Leave at the reception
167,2,444,3,167,t,479,2022-09-07 11:58:00,1, ,Please dont call.Text instead
168,3,473,4,168,f,508,2022-10-16 15:15:00,2, , 
169,7,92,5,169,t,127,2021-10-04 15:57:00,1, , 
170,3,223,1,170,t,258,2020-02-22 11:50:00,1, ,Contactless delivery.Leave at my doorsteps
171,4,476,2,171,f,511,2021-03-29 11:52:00,2, , 
172,1,48,5,172,t,83,2022-05-17 02:07:00,4, , 
173,2,367,2,173,f,402,2020-09-20 13:59:00,2, , 
174,7,27,2,174,f,62,2020-05-30 16:58:00,4, , 
175,2,182,1,175,f,217,2023-05-18 19:50:00,1, , 
176,2,262,4,176,t,297,2024-07-09 09:14:00,1, , 
177,6,20,1,177,f,55,2022-09-11 22:08:00,1,Add extra utensils please, 
178,1,281,2,178,f,316,2021-02-09 09:38:00,1,Add extra utensils please, 
179,2,177,5,179,f,212,2021-09-14 22:27:00,4,Add extra utensils please, 
180,2,2,2,180,t,37,2020-12-17 10:06:00,1, ,Please dont call.Text instead
181,3,240,4,181,f,275,2022-08-04 05:34:00,4,No utensils, 
182,7,260,4,182,t,295,2024-04-13 07:29:00,1,Add extra utensils please, 
183,2,402,3,183,f,437,2020-08-03 15:10:00,1, , 
184,6,130,2,184,t,165,2023-10-28 07:03:00,2, ,Please dont call.Text instead
185,7,308,3,185,t,343,2022-02-22 09:18:00,2, , 
186,3,15,1,186,t,50,2021-11-10 22:15:00,1, ,Contactless delivery.Leave at my doorsteps
187,1,96,1,187,t,131,2020-08-16 08:06:00,1, ,Leave at the reception
188,7,135,4,188,t,170,2023-11-07 02:30:00,1, ,Leave at the reception
189,1,265,3,189,f,300,2020-09-02 10:28:00,4, , 
190,5,309,2,190,f,344,2024-04-11 14:10:00,2, , 
191,2,167,2,191,f,202,2020-09-23 01:18:00,1, , 
192,1,184,3,192,f,219,2024-11-17 11:58:00,1, , 
193,2,171,3,193,f,206,2020-04-02 15:17:00,1,Add extra utensils please, 
194,6,412,2,194,f,447,2022-06-05 10:47:00,1,Add extra utensils please, 
195,1,354,4,195,t,389,2023-08-28 04:11:00,1, ,Leave at the reception
196,7,355,5,196,f,390,2020-10-22 01:11:00,2,Add extra utensils please, 
197,7,241,2,197,f,276,2024-07-27 00:13:00,2, , 
198,5,317,5,198,f,352,2025-01-03 17:20:00,3,No utensils, 
199,3,30,4,199,t,65,2021-07-15 00:16:00,2,No utensils, 
200,6,441,5,200,f,476,2020-05-09 00:57:00,2, , 
201,5,10,1,201,t,45,2024-02-21 04:08:00,1, ,Leave at the reception
202,2,426,1,202,f,461,2022-08-09 23:00:00,1,Add extra utensils please, 
203,1,216,5,203,f,251,2020-08-29 15:46:00,4, , 
204,6,219,4,204,f,254,2022-04-26 00:14:00,1,Add extra utensils please, 
205,5,90,3,205,f,125,2022-07-08 20:55:00,2, , 
206,2,69,4,206,f,104,2024-10-08 03:04:00,3, , 
207,3,142,4,207,t,177,2022-11-05 05:04:00,2,Add extra utensils please, 
208,5,326,3,208,f,361,2021-05-03 10:06:00,2, , 
209,5,73,4,209,t,108,2023-05-25 04:43:00,2,Add extra utensils please, 
210,2,499,1,210,f,534,2020-08-20 21:19:00,2,No utensils, 
211,5,215,5,211,t,250,2022-02-24 16:37:00,4, ,Please dont call.Text instead
212,3,11,1,212,t,46,2023-09-15 08:19:00,1, , 
213,3,56,4,213,f,91,2021-01-07 08:12:00,2, , 
214,5,315,2,214,f,350,2024-05-06 01:35:00,1, , 
215,7,151,1,215,f,186,2022-06-04 08:13:00,1, , 
216,4,337,5,216,t,372,2025-01-28 19:18:00,1, ,Contactless delivery.Leave at my doorsteps
217,4,248,5,217,f,283,2020-10-02 22:54:00,1, , 
218,3,116,4,218,t,151,2021-04-20 04:53:00,2, ,Please dont call.Text instead
219,6,99,3,219,f,134,2022-11-22 05:21:00,2,Add extra utensils please, 
220,5,118,1,220,f,153,2022-12-28 07:27:00,1,Add extra utensils please, 
221,1,334,1,221,f,369,2023-09-12 09:19:00,2, , 
222,3,372,4,222,t,407,2023-03-25 16:02:00,1, , 
223,3,469,4,223,f,504,2022-01-05 14:31:00,2, , 
224,6,491,5,224,t,526,2021-04-15 22:51:00,2, ,Leave at the reception
225,5,149,3,225,f,184,2021-07-04 09:03:00,2,Add extra utensils please, 
226,2,330,4,226,f,365,2022-01-01 08:41:00,2,Add extra utensils please, 
227,4,92,3,227,t,127,2020-08-10 06:32:00,1, , 
228,3,460,4,228,f,495,2023-09-04 09:09:00,4, , 
229,2,265,3,229,f,300,2023-08-02 23:38:00,2, , 
230,6,296,3,230,t,331,2024-10-13 15:20:00,3,Add extra utensils please,Please dont call.Text instead
231,3,113,2,231,t,148,2024-01-26 03:29:00,1,No utensils, 
232,2,436,3,232,f,471,2021-05-25 18:15:00,2, , 
233,3,404,3,233,t,439,2024-01-29 00:25:00,3,Add extra utensils please,Contactless delivery.Leave at my doorsteps
234,5,340,4,234,f,375,2022-03-17 18:53:00,2, , 
235,6,228,3,235,t,263,2024-11-21 04:10:00,2, ,Please dont call.Text instead
236,3,304,1,236,f,339,2020-07-18 06:31:00,2, , 
237,3,26,4,237,f,61,2020-11-22 11:46:00,2, , 
238,5,253,1,238,t,288,2023-12-27 18:03:00,1,No utensils,Contactless delivery.Leave at my doorsteps
239,2,288,5,239,f,323,2021-12-25 22:19:00,1, , 
240,3,96,1,240,f,131,2023-08-17 22:34:00,1, , 
241,6,192,3,241,t,227,2023-10-29 11:28:00,2, ,Leave at the reception
242,2,302,2,242,f,337,2022-10-13 01:09:00,1, , 
243,1,486,2,243,f,521,2023-04-20 23:00:00,1, , 
244,4,180,5,244,t,215,2020-03-23 16:15:00,2, ,Leave at the reception
245,4,169,5,245,t,204,2021-03-27 16:05:00,2, ,Contactless delivery.Leave at my doorsteps
246,5,400,2,246,f,435,2020-05-03 21:07:00,2,Add extra utensils please, 
247,4,278,5,247,f,313,2024-06-06 13:18:00,1, , 
248,3,8,1,248,f,43,2020-06-12 21:05:00,2, , 
249,2,33,4,249,f,68,2020-08-23 13:45:00,1, , 
250,6,479,5,250,f,514,2023-05-09 16:12:00,2, , 
251,2,132,2,251,f,167,2020-06-20 04:21:00,1,No utensils, 
252,5,56,2,252,t,91,2023-10-29 03:25:00,1, ,Contactless delivery.Leave at my doorsteps
253,1,397,2,253,t,432,2024-10-26 22:03:00,1, , 
254,3,10,3,254,f,45,2022-12-06 16:51:00,2, , 
255,1,433,4,255,t,468,2022-08-08 17:00:00,2,Add extra utensils please,Leave at the reception
256,6,291,5,256,t,326,2024-11-07 13:33:00,2,Add extra utensils please,Leave at the reception
257,6,422,5,257,f,457,2022-08-25 08:26:00,1,Add extra utensils please, 
258,4,39,1,258,t,74,2024-03-09 07:17:00,1, ,Please dont call.Text instead
259,3,138,1,259,t,173,2021-08-19 08:57:00,1, , 
260,4,497,2,260,f,532,2022-08-15 13:26:00,1, , 
261,4,173,3,261,f,208,2024-02-06 22:19:00,2,No utensils, 
262,6,214,3,262,t,249,2022-09-06 01:01:00,1, , 
263,1,191,2,263,t,226,2024-07-14 02:09:00,1, ,Leave at the reception
264,7,81,1,264,t,116,2020-05-18 04:42:00,2, ,Contactless delivery.Leave at my doorsteps
265,2,363,5,265,f,398,2023-09-13 02:43:00,2, , 
266,2,59,5,266,f,94,2021-10-13 19:51:00,2,Add extra utensils please, 
267,2,399,4,267,t,434,2023-06-22 06:09:00,1, , 
268,2,427,3,268,f,462,2023-10-05 10:38:00,2,No utensils, 
269,1,370,5,269,f,405,2020-02-26 23:00:00,1, , 
270,7,69,3,270,f,104,2024-08-19 10:27:00,4, , 
271,1,384,5,271,f,419,2021-07-24 08:11:00,1, , 
272,3,161,1,272,f,196,2023-09-17 18:20:00,1,Add extra utensils please, 
273,7,297,4,273,t,332,2020-03-12 11:23:00,2, , 
274,4,460,2,274,t,495,2023-09-29 06:06:00,1, ,Please dont call.Text instead
275,1,272,3,275,f,307,2021-08-06 19:53:00,1, , 
276,2,317,2,276,f,352,2023-12-01 02:02:00,2,Add extra utensils please, 
277,7,13,4,277,t,48,2023-04-05 08:16:00,1, , 
278,2,435,3,278,f,470,2022-04-26 21:40:00,1, , 
279,6,375,5,279,t,410,2021-02-07 13:38:00,1, , 
280,7,53,2,280,f,88,2024-07-18 16:53:00,2, , 
281,4,205,3,281,t,240,2021-12-08 01:29:00,1,No utensils,Leave at the reception
282,6,124,5,282,f,159,2021-07-05 01:21:00,1, , 
283,5,273,1,283,t,308,2022-09-09 01:44:00,1, , 
284,4,53,4,284,t,88,2022-08-26 08:18:00,1, ,Contactless delivery.Leave at my doorsteps
285,4,181,5,285,t,216,2021-03-24 20:22:00,1,Add extra utensils please,Leave at the reception
286,4,406,3,286,t,441,2023-04-26 11:07:00,1,No utensils,Contactless delivery.Leave at my doorsteps
287,2,467,4,287,t,502,2024-08-10 11:23:00,2,No utensils,Contactless delivery.Leave at my doorsteps
288,2,133,5,288,t,168,2024-11-20 14:41:00,2, , 
289,4,277,5,289,f,312,2020-06-18 06:51:00,1, , 
290,1,359,2,290,f,394,2023-09-17 09:14:00,1, , 
291,5,499,4,291,t,534,2022-09-17 01:19:00,1, ,Please dont call.Text instead
292,1,43,3,292,f,78,2024-06-10 19:40:00,2,No utensils, 
293,2,5,1,293,f,40,2022-01-13 14:16:00,2, , 
294,6,105,3,294,f,140,2022-07-09 09:16:00,1, , 
295,1,442,1,295,f,477,2022-04-17 06:35:00,1,No utensils, 
296,4,409,1,296,f,444,2021-12-20 05:52:00,3, , 
297,3,298,3,297,t,333,2020-10-02 03:30:00,1, ,Please dont call.Text instead
298,6,222,2,298,t,257,2021-02-12 14:27:00,4, ,Contactless delivery.Leave at my doorsteps
299,7,156,5,299,f,191,2022-11-28 05:42:00,4, , 
300,6,162,4,300,t,197,2020-07-25 21:02:00,1, ,Contactless delivery.Leave at my doorsteps
301,1,241,3,301,t,276,2024-01-12 13:43:00,1, , 
302,2,492,5,302,t,527,2023-09-23 21:31:00,1, ,Contactless delivery.Leave at my doorsteps
303,3,275,1,303,t,310,2021-01-29 15:17:00,3, , 
304,2,364,3,304,f,399,2021-12-09 20:25:00,1, , 
305,2,458,1,305,f,493,2022-01-11 05:22:00,2,No utensils, 
306,4,318,2,306,t,353,2024-01-22 12:32:00,1,No utensils,Please dont call.Text instead
307,3,320,1,307,f,355,2021-09-04 19:39:00,2, , 
308,4,338,5,308,f,373,2024-03-02 11:00:00,1, , 
309,4,16,5,309,f,51,2022-06-25 07:19:00,2,No utensils, 
